1;Juan;14/01/2025 20:34:05;out
1;Juan;14/01/2025 20:34:09;in
1;Juan;14/01/2025 20:34:09;in
1;Juan;14/01/2025 20:34:10;out
1;Juan;14/01/2025 20:34:10;out
1;Juan;14/01/2025 20:34:10;out
1;Juan;14/01/2025 20:37:58;in
1;Juan;14/01/2025 20:37:58;in
1;Juan;14/01/2025 20:37:58;in
1;Juan;14/01/2025 20:37:58;in
1;Juan;14/01/2025 20:38:14;out
1;Juan;14/01/2025 20:38:18;in
1;Juan;14/01/2025 20:38:18;in
1;Juan;14/01/2025 20:40:59;out
1;Juan;14/01/2025 20:41:01;in
1;Juan;14/01/2025 20:41:07;out
-;-;14/01/2025 20:43:51;Cï¿½digo errï¿½neo
-;-;14/01/2025 20:49:56;Cï¿½digo errï¿½neo
-;-;14/01/2025 21:07:23;Cï¿½digo errï¿½neo
1;Juan;14/01/2025 21:07:34;in
-;-;15/01/2025 20:54:01;Cï¿½digo errï¿½neo
-;-;15/01/2025 20:54:16;Cï¿½digo errï¿½neo
-;-;15/01/2025 20:54:20;Cï¿½digo errï¿½neo
-;-;15/01/2025 20:54:59;Cï¿½digo errï¿½neo
1;Juan;15/01/2025 20:57:22;out
1;Juan;15/01/2025 20:57:24;in
1;Juan;15/01/2025 20:57:26;out
-;-;15/01/2025 20:57:30;Cï¿½digo errï¿½neo
1;Juan;16/01/2025 18:12:35;in
-;-;16/01/2025 19:59:40;Cï¿½digo errï¿½neo
1;Juan;16/01/2025 20:17:59;out
4;Ana;16/01/2025 20:18:04;in
4;Ana;16/01/2025 20:18:06;out
4;Ana;16/01/2025 20:18:08;in
-;-;16/01/2025 21:01:19;Cï¿½digo errï¿½neo
-;-;16/01/2025 21:07:26;Cï¿½digo errï¿½neo
-;-;16/01/2025 21:12:53;Cï¿½digo errï¿½neo
-;-;16/01/2025 21:14:33;Cï¿½digo errï¿½neo
-;-;16/01/2025 21:16:41;Cï¿½digo errï¿½neo
-;-;16/01/2025 21:18:30;Cï¿½digo errï¿½neo
-;-;16/01/2025 21:19:44;Cï¿½digo errï¿½neo
-;-;16/01/2025 21:21:32;Cï¿½digo errï¿½neo
-;-;16/01/2025 21:21:47;Cï¿½digo errï¿½neo
-;-;16/01/2025 21:22:28;Cï¿½digo errï¿½neo
-;-;16/01/2025 23:12:22;Cï¿½digo errï¿½neo
-;-;16/01/2025 23:13:04;Cï¿½digo errï¿½neo
-;-;16/01/2025 23:13:16;Cï¿½digo errï¿½neo
